0.0519, 0.0450, -0.1792, 0.1142, -0.0450, -0.2000, -0.0858, 0.0450, -0.2000, -0.1481, -0.0450, -0.1792
0.0582, 0.0450, -0.1593, 0.1092, -0.0450, -0.2000, -0.0908, 0.0450, -0.2000, -0.1418, -0.0450, -0.1593
0.0645, 0.0450, -0.1412, 0.1042, -0.0450, -0.2000, -0.0958, 0.0450, -0.2000, -0.1355, -0.0450, -0.1412
0.0709, 0.0450, -0.1257, 0.0992, -0.0450, -0.2000, -0.1008, 0.0450, -0.2000, -0.1291, -0.0450, -0.1257
0.0772, 0.0450, -0.1134, 0.0942, -0.0450, -0.2000, -0.1058, 0.0450, -0.2000, -0.1228, -0.0450, -0.1134
0.0835, 0.0450, -0.1049, 0.0892, -0.0450, -0.2000, -0.1108, 0.0450, -0.2000, -0.1165, -0.0450, -0.1049
0.0899, 0.0450, -0.1005, 0.0842, -0.0450, -0.2000, -0.1158, 0.0450, -0.2000, -0.1101, -0.0450, -0.1005
0.0962, 0.0450, -0.1005, 0.0792, -0.0450, -0.2000, -0.1208, 0.0450, -0.2000, -0.1038, -0.0450, -0.1005
0.1025, 0.0450, -0.1049, 0.0742, -0.0450, -0.2000, -0.1258, 0.0450, -0.2000, -0.0975, -0.0450, -0.1049
0.1089, 0.0450, -0.1134, 0.0692, -0.0450, -0.2000, -0.1308, 0.0450, -0.2000, -0.0911, -0.0450, -0.1134
0.1152, 0.0450, -0.1257, 0.0642, -0.0450, -0.2000, -0.1358, 0.0450, -0.2000, -0.0848, -0.0450, -0.1257
0.1215, 0.0450, -0.1412, 0.0592, -0.0450, -0.2000, -0.1408, 0.0450, -0.2000, -0.0785, -0.0450, -0.1412
0.1279, 0.0450, -0.1593, 0.0542, -0.0450, -0.2000, -0.1458, 0.0450, -0.2000, -0.0721, -0.0450, -0.1593
0.1342, 0.0450, -0.1792, 0.0492, -0.0450, -0.2000, -0.1508, 0.0450, -0.2000, -0.0658, -0.0450, -0.1792
0.1292, 0.0450, -0.2000, 0.0442, -0.0450, -0.2000, -0.1558, 0.0450, -0.2000, -0.0708, -0.0450, -0.2000
0.1242, 0.0450, -0.2000, 0.0392, -0.0450, -0.2000, -0.1608, 0.0450, -0.2000, -0.0758, -0.0450, -0.2000
0.1192, 0.0450, -0.2000, 0.0455, -0.0450, -0.2000, -0.1545, 0.0450, -0.2000, -0.0808, -0.0450, -0.2000
0.1142, 0.0450, -0.2000, 0.0519, -0.0450, -0.1792, -0.1481, 0.0450, -0.1792, -0.0858, -0.0450, -0.2000
0.1092, 0.0450, -0.2000, 0.0582, -0.0450, -0.1593, -0.1418, 0.0450, -0.1593, -0.0908, -0.0450, -0.2000
0.1042, 0.0450, -0.2000, 0.0645, -0.0450, -0.1412, -0.1355, 0.0450, -0.1412, -0.0958, -0.0450, -0.2000
0.0992, 0.0450, -0.2000, 0.0709, -0.0450, -0.1257, -0.1291, 0.0450, -0.1257, -0.1008, -0.0450, -0.2000
0.0942, 0.0450, -0.2000, 0.0772, -0.0450, -0.1134, -0.1228, 0.0450, -0.1134, -0.1058, -0.0450, -0.2000
0.0892, 0.0450, -0.2000, 0.0835, -0.0450, -0.1049, -0.1165, 0.0450, -0.1049, -0.1108, -0.0450, -0.2000
0.0842, 0.0450, -0.2000, 0.0899, -0.0450, -0.1005, -0.1101, 0.0450, -0.1005, -0.1158, -0.0450, -0.2000
0.0792, 0.0450, -0.2000, 0.0962, -0.0450, -0.1005, -0.1038, 0.0450, -0.1005, -0.1208, -0.0450, -0.2000
0.0742, 0.0450, -0.2000, 0.1025, -0.0450, -0.1049, -0.0975, 0.0450, -0.1049, -0.1258, -0.0450, -0.2000
0.0692, 0.0450, -0.2000, 0.1089, -0.0450, -0.1134, -0.0911, 0.0450, -0.1134, -0.1308, -0.0450, -0.2000
0.0642, 0.0450, -0.2000, 0.1152, -0.0450, -0.1257, -0.0848, 0.0450, -0.1257, -0.1358, -0.0450, -0.2000
0.0592, 0.0450, -0.2000, 0.1215, -0.0450, -0.1412, -0.0785, 0.0450, -0.1412, -0.1408, -0.0450, -0.2000
0.0542, 0.0450, -0.2000, 0.1279, -0.0450, -0.1593, -0.0721, 0.0450, -0.1593, -0.1458, -0.0450, -0.2000
0.0492, 0.0450, -0.2000, 0.1342, -0.0450, -0.1792, -0.0658, 0.0450, -0.1792, -0.1508, -0.0450, -0.2000
0.0442, 0.0450, -0.2000, 0.1292, -0.0450, -0.2000, -0.0708, 0.0450, -0.2000, -0.1558, -0.0450, -0.2000
0.0392, 0.0450, -0.2000, 0.1242, -0.0450, -0.2000, -0.0758, 0.0450, -0.2000, -0.1608, -0.0450, -0.2000
0.0455, 0.0450, -0.2000, 0.1192, -0.0450, -0.2000, -0.0808, 0.0450, -0.2000, -0.1545, -0.0450, -0.2000
0.0519, 0.0450, -0.1792, 0.1142, -0.0450, -0.2000, -0.0858, 0.0450, -0.2000, -0.1481, -0.0450, -0.1792
0.0582, 0.0450, -0.1593, 0.1092, -0.0450, -0.2000, -0.0908, 0.0450, -0.2000, -0.1418, -0.0450, -0.1593
0.0645, 0.0450, -0.1412, 0.1042, -0.0450, -0.2000, -0.0958, 0.0450, -0.2000, -0.1355, -0.0450, -0.1412
0.0709, 0.0450, -0.1257, 0.0992, -0.0450, -0.2000, -0.1008, 0.0450, -0.2000, -0.1291, -0.0450, -0.1257
0.0772, 0.0450, -0.1134, 0.0942, -0.0450, -0.2000, -0.1058, 0.0450, -0.2000, -0.1228, -0.0450, -0.1134
0.0835, 0.0450, -0.1049, 0.0892, -0.0450, -0.2000, -0.1108, 0.0450, -0.2000, -0.1165, -0.0450, -0.1049
0.0899, 0.0450, -0.1005, 0.0842, -0.0450, -0.2000, -0.1158, 0.0450, -0.2000, -0.1101, -0.0450, -0.1005
