
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
     878:	str	r2, [r0, #12]
		if (_type == EventTypeImmediate) {
     87a:	beq.n	884 <EventResponder::triggerEvent(int, void*)+0x14>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
		}
	}
     87c:	ldr.w	r4, [sp], #4
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
     880:	b.w	7f0 <EventResponder::triggerEventNotImmediate()>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
     884:	ldr	r3, [r0, #8]
		} else {
			triggerEventNotImmediate();
		}
	}
     886:	ldr.w	r4, [sp], #4
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
     88a:	bx	r3

0000088c <EventResponder::runFromInterrupt()>:
{
	EventResponder::runFromInterrupt();
}

void EventResponder::runFromInterrupt()
{
     88c:	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     88e:	mrs	r1, PRIMASK
		__disable_irq();
     892:	cpsid	i
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
     894:	ldr	r4, [pc, #48]	; (8c8 <EventResponder::runFromInterrupt()+0x3c>)
     896:	ldr	r3, [r4, #0]
		if (first) {
     898:	cbz	r3, 8be <EventResponder::runFromInterrupt()+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
     89a:	ldr	r6, [pc, #48]	; (8cc <EventResponder::runFromInterrupt()+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
     89c:	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
     89e:	ldr	r2, [r3, #20]
     8a0:	str	r2, [r4, #0]
			if (firstInterrupt) {
     8a2:	cbz	r2, 8c4 <EventResponder::runFromInterrupt()+0x38>
				firstInterrupt->_prev = nullptr;
     8a4:	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
     8a6:	cbnz	r1, 8aa <EventResponder::runFromInterrupt()+0x1e>
     8a8:	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
     8aa:	strb	r5, [r3, #29]
			(*(first->_function))(*first);
     8ac:	mov	r0, r3
     8ae:	ldr	r3, [r3, #8]
     8b0:	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     8b2:	mrs	r1, PRIMASK
		__disable_irq();
     8b6:	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
     8b8:	ldr	r3, [r4, #0]
		if (first) {
     8ba:	cmp	r3, #0
     8bc:	bne.n	89e <EventResponder::runFromInterrupt()+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
     8be:	cbnz	r1, 8c2 <EventResponder::runFromInterrupt()+0x36>
     8c0:	cpsie	i
     8c2:	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
     8c4:	str	r2, [r6, #0]
     8c6:	b.n	8a6 <EventResponder::runFromInterrupt()+0x1a>
     8c8:	.word	0x2000041c
     8cc:	.word	0x20000420

000008d0 <pendablesrvreq_isr>:
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
	EventResponder::runFromInterrupt();
     8d0:	b.w	88c <EventResponder::runFromInterrupt()>

000008d4 <MillisTimer::addToActiveList()>:
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
     8d4:	ldr	r2, [pc, #96]	; (938 <MillisTimer::addToActiveList()+0x64>)
	_state = TimerWaiting;
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
     8d6:	push	{r4, r5}
	if (listActive == nullptr) {
     8d8:	ldr	r4, [r2, #0]
     8da:	cmp	r4, #0
     8dc:	beq.n	930 <MillisTimer::addToActiveList()+0x5c>
		// list is empty, easy case
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
     8de:	ldr	r3, [r0, #0]
     8e0:	ldr	r1, [r4, #0]
     8e2:	cmp	r3, r1
     8e4:	bcs.n	906 <MillisTimer::addToActiveList()+0x32>
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
     8e6:	subs	r3, r1, r3
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
     8e8:	movs	r1, #0
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
     8ea:	str	r4, [r0, #8]
		_prev = nullptr;
     8ec:	str	r1, [r0, #12]
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
     8ee:	str	r3, [r4, #0]
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
     8f0:	str	r0, [r4, #12]
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
		listActive = this;
     8f2:	str	r0, [r2, #0]
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
     8f4:	movs	r3, #2
}
     8f6:	pop	{r4, r5}
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
     8f8:	strb	r3, [r0, #20]
}
     8fa:	bx	lr
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
			_ms -= timer->_ms;
     8fc:	str	r3, [r0, #0]
     8fe:	mov	r4, r2
			timer = timer->_next;
			if (_ms < timer->_ms) {
     900:	ldr	r1, [r2, #0]
     902:	cmp	r3, r1
     904:	bcc.n	918 <MillisTimer::addToActiveList()+0x44>
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
     906:	ldr	r2, [r4, #8]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
     908:	subs	r3, r3, r1
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
     90a:	cmp	r2, #0
     90c:	bne.n	8fc <MillisTimer::addToActiveList()+0x28>
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
		_next = nullptr;
     90e:	str	r2, [r0, #8]
		_prev = timer;
     910:	str	r4, [r0, #12]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
     912:	str	r3, [r0, #0]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
     914:	str	r0, [r4, #8]
     916:	b.n	8f4 <MillisTimer::addToActiveList()+0x20>
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
     918:	ldr	r5, [r2, #12]
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
     91a:	subs	r3, r1, r3
		while (timer->_next) {
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
     91c:	str	r2, [r0, #8]
				_prev = timer->_prev;
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
				_state = TimerActive;
     91e:	movs	r2, #2
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
     920:	str	r5, [r0, #12]
				timer->_prev = this;
     922:	str	r0, [r4, #12]
				_prev->_next = this;
     924:	ldr	r1, [r0, #12]
     926:	str	r0, [r1, #8]
				timer->_ms -= _ms;
     928:	str	r3, [r4, #0]
				_state = TimerActive;
     92a:	strb	r2, [r0, #20]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
}
     92c:	pop	{r4, r5}
     92e:	bx	lr

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
		// list is empty, easy case
		_next = nullptr;
     930:	str	r4, [r0, #8]
		_prev = nullptr;
     932:	str	r4, [r0, #12]
		listActive = this;
     934:	str	r0, [r2, #0]
     936:	b.n	8f4 <MillisTimer::addToActiveList()+0x20>
     938:	.word	0x20000424

0000093c <MillisTimer::runFromTimer()>:
	}
	enableTimerInterrupt(irq);
}

void MillisTimer::runFromTimer()
{
     93c:	push	{r3, r4, r5, r6, r7, lr}
	MillisTimer *timer = listActive;
     93e:	ldr	r6, [pc, #136]	; (9c8 <MillisTimer::runFromTimer()+0x8c>)
     940:	ldr	r4, [r6, #0]
	while (timer) {
     942:	cbz	r4, 990 <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
     944:	ldr	r3, [r4, #0]
     946:	cmp	r3, #0
     948:	bne.n	9c0 <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
     94a:	mov	r5, r3
     94c:	ldr	r7, [pc, #124]	; (9cc <MillisTimer::runFromTimer()+0x90>)
     94e:	b.n	95a <MillisTimer::runFromTimer()+0x1e>
			event.triggerEvent(0, timer);
			if (timer->_reload) {
				timer->_ms = timer->_reload;
				timer->addToActiveList();
			}
			timer = listActive;
     950:	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
     952:	cbz	r4, 990 <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
     954:	ldr	r3, [r4, #0]
     956:	cmp	r3, #0
     958:	bne.n	9c0 <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
     95a:	ldr	r3, [r4, #8]
			if (next) next->_prev = nullptr;
     95c:	cbz	r3, 960 <MillisTimer::runFromTimer()+0x24>
     95e:	str	r5, [r3, #12]
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
     960:	ldr	r0, [r4, #16]
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
     962:	str	r3, [r6, #0]
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
     964:	ldr	r3, [r0, #0]
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
     966:	strb	r5, [r4, #20]
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
     968:	ldr	r3, [r3, #0]
     96a:	cmp	r3, r7
     96c:	bne.n	9b2 <MillisTimer::runFromTimer()+0x76>
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
     96e:	ldrb	r3, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
     970:	str	r5, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
     972:	cmp	r3, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
     974:	str	r4, [r0, #12]
		if (_type == EventTypeImmediate) {
     976:	beq.n	9ba <MillisTimer::runFromTimer()+0x7e>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
     978:	bl	7f0 <EventResponder::triggerEventNotImmediate()>
			if (timer->_reload) {
     97c:	ldr	r3, [r4, #4]
     97e:	cmp	r3, #0
     980:	beq.n	950 <MillisTimer::runFromTimer()+0x14>
				timer->_ms = timer->_reload;
     982:	str	r3, [r4, #0]
				timer->addToActiveList();
     984:	mov	r0, r4
     986:	bl	8d4 <MillisTimer::addToActiveList()>
			}
			timer = listActive;
     98a:	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
     98c:	cmp	r4, #0
     98e:	bne.n	954 <MillisTimer::runFromTimer()+0x18>
	volatile TimerStateType _state = TimerOff;
	static MillisTimer *listWaiting; // single linked list of waiting to start timers
	static MillisTimer *listActive;  // double linked list of running timers
	static bool disableTimerInterrupt() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     990:	mrs	r3, PRIMASK
		__disable_irq();
     994:	cpsid	i
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
     996:	ldr	r2, [pc, #56]	; (9d0 <MillisTimer::runFromTimer()+0x94>)
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
     998:	movs	r1, #0
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
     99a:	ldr	r0, [r2, #0]
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
     99c:	str	r1, [r2, #0]
		return (primask == 0) ? true : false;
	}
	static void enableTimerInterrupt(bool doit) {
		if (doit) __enable_irq();
     99e:	cbnz	r3, 9a2 <MillisTimer::runFromTimer()+0x66>
     9a0:	cpsie	i
	enableTimerInterrupt(irq);
	while (waiting) {
     9a2:	cbz	r0, 9b0 <MillisTimer::runFromTimer()+0x74>
		MillisTimer *next = waiting->_next;
     9a4:	ldr	r4, [r0, #8]
		waiting->addToActiveList();
     9a6:	bl	8d4 <MillisTimer::addToActiveList()>
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
	enableTimerInterrupt(irq);
	while (waiting) {
     9aa:	mov	r0, r4
     9ac:	cmp	r0, #0
     9ae:	bne.n	9a4 <MillisTimer::runFromTimer()+0x68>
     9b0:	pop	{r3, r4, r5, r6, r7, pc}
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
     9b2:	mov	r2, r4
     9b4:	movs	r1, #0
     9b6:	blx	r3
     9b8:	b.n	97c <MillisTimer::runFromTimer()+0x40>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
     9ba:	ldr	r3, [r0, #8]
     9bc:	blx	r3
     9be:	b.n	97c <MillisTimer::runFromTimer()+0x40>
void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
		if (timer->_ms > 0) {
			timer->_ms--;
     9c0:	subs	r3, #1
     9c2:	str	r3, [r4, #0]
			break;
     9c4:	b.n	990 <MillisTimer::runFromTimer()+0x54>
     9c6:	nop
     9c8:	.word	0x20000424
     9cc:	.word	0x00000871
     9d0:	.word	0x20000434

000009d4 <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
     9d4:	ldr	r2, [pc, #16]	; (9e8 <systick_isr+0x14>)
     9d6:	ldr	r3, [pc, #20]	; (9ec <systick_isr+0x18>)
     9d8:	ldr	r1, [r2, #0]
	systick_millis_count++;
     9da:	ldr	r2, [pc, #20]	; (9f0 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
     9dc:	str	r1, [r3, #0]
	systick_millis_count++;
     9de:	ldr	r3, [r2, #0]
     9e0:	adds	r3, #1
     9e2:	str	r3, [r2, #0]
	MillisTimer::runFromTimer();
     9e4:	b.w	93c <MillisTimer::runFromTimer()>
     9e8:	.word	0xe0001004
     9ec:	.word	0x20000410
     9f0:	.word	0x20000414

000009f4 <usb_serial_class::clear()>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
     9f4:	b.w	ebc <usb_serial_flush_input>

000009f8 <usb_serial_class::peek()>:
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
     9f8:	b.w	e84 <usb_serial_peekchar>

000009fc <usb_serial_class::read()>:
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
     9fc:	b.w	e38 <usb_serial_getchar>

00000a00 <usb_serial_class::available()>:
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
     a00:	b.w	ea8 <usb_serial_available>

00000a04 <usb_serial_class::flush()>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
     a04:	b.w	f88 <usb_serial_flush_output>

00000a08 <usb_serial_class::availableForWrite()>:
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
	size_t write(unsigned long n) { return write((uint8_t)n); }
	size_t write(long n) { return write((uint8_t)n); }
	size_t write(unsigned int n) { return write((uint8_t)n); }
	size_t write(int n) { return write((uint8_t)n); }
	virtual int availableForWrite() { return usb_serial_write_buffer_free(); }
     a08:	b.w	f3c <usb_serial_write_buffer_free>

00000a0c <usb_serial_class::write(unsigned char const*, unsigned int)>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
     a0c:	mov	r0, r1
     a0e:	mov	r1, r2
     a10:	b.w	f24 <usb_serial_write>

00000a14 <usb_serial_class::write(unsigned char)>:
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
     a14:	mov	r0, r1
     a16:	b.w	ef8 <usb_serial_putchar>
     a1a:	nop

00000a1c <serialEvent()>:
#endif

#endif // F_CPU
uint8_t usb_enable_serial_event_processing = 1;
void serialEvent() __attribute__((weak));
void serialEvent() {usb_enable_serial_event_processing = 0;}
     a1c:	ldr	r3, [pc, #4]	; (a24 <serialEvent()+0x8>)
     a1e:	movs	r2, #0
     a20:	strb	r2, [r3, #0]
     a22:	bx	lr
     a24:	.word	0x20000320

00000a28 <Print::println()>:
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
     a28:	push	{r4, lr}
	uint8_t buf[2]={'\r', '\n'};
     a2a:	ldr	r4, [pc, #24]	; (a44 <Print::println()+0x1c>)
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
     a2c:	sub	sp, #8
	uint8_t buf[2]={'\r', '\n'};
	return write(buf, 2);
     a2e:	ldr	r3, [r0, #0]
     a30:	movs	r2, #2
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
     a32:	ldrh	r4, [r4, #0]
	return write(buf, 2);
     a34:	add	r1, sp, #4
     a36:	ldr	r3, [r3, #4]
}


size_t Print::println(void)
{
	uint8_t buf[2]={'\r', '\n'};
     a38:	strh.w	r4, [sp, #4]
	return write(buf, 2);
     a3c:	blx	r3
}
     a3e:	add	sp, #8
     a40:	pop	{r4, pc}
     a42:	nop
     a44:	.word	0x200002a8

00000a48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>:
	return vdprintf((int)this, (const char *)format, ap);
#endif
}

size_t Print::printNumber(unsigned long n, uint8_t base, uint8_t sign)
{
     a48:	push	{r4, r5, r6, r7, lr}
     a4a:	mov	r6, r0
     a4c:	sub	sp, #44	; 0x2c
	uint8_t digit, i;

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
     a4e:	cmp	r2, #0
     a50:	beq.n	aba <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x72>
		return write((uint8_t)n);
	} else if (base == 1) {
		base = 10;
     a52:	cmp	r2, #1
     a54:	it	eq
     a56:	moveq	r2, #10
	}


	if (n == 0) {
     a58:	cbz	r1, ab0 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x68>
     a5a:	movs	r5, #33	; 0x21
     a5c:	b.n	a60 <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x18>
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
			n /= base;
			if (n == 0) break;
			i--;
     a5e:	uxtb	r5, r7
     a60:	subs	r7, r5, #1
		buf[sizeof(buf) - 1] = '0';
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
     a62:	udiv	r4, r1, r2
     a66:	mls	r1, r2, r4, r1
     a6a:	uxtb	r0, r1
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
     a6c:	cmp	r1, #9
     a6e:	add.w	r1, r0, #55	; 0x37
     a72:	add.w	r0, r0, #48	; 0x30
     a76:	it	hi
     a78:	uxtbhi	r0, r1
			n /= base;
			if (n == 0) break;
     a7a:	mov	r1, r4
		i = sizeof(buf) - 1;
	} else {
		i = sizeof(buf) - 1;
		while (1) {
			digit = n % base;
			buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
     a7c:	add	r4, sp, #40	; 0x28
     a7e:	it	ls
     a80:	uxtbls	r0, r0
     a82:	add	r4, r5
     a84:	strb.w	r0, [r4, #-36]
			n /= base;
			if (n == 0) break;
     a88:	cmp	r1, #0
     a8a:	bne.n	a5e <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x16>
			i--;
		}
	}
	if (sign) {
     a8c:	cbz	r3, a9c <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x54>
		i--;
     a8e:	subs	r5, #1
		buf[i] = '-';
     a90:	add	r3, sp, #40	; 0x28
     a92:	movs	r2, #45	; 0x2d
			if (n == 0) break;
			i--;
		}
	}
	if (sign) {
		i--;
     a94:	uxtb	r5, r5
		buf[i] = '-';
     a96:	add	r3, r5
     a98:	strb.w	r2, [r3, #-36]
	}
	return write(buf + i, sizeof(buf) - i);
     a9c:	ldr	r3, [r6, #0]
     a9e:	add	r1, sp, #4
     aa0:	rsb	r2, r5, #34	; 0x22
     aa4:	mov	r0, r6
     aa6:	add	r1, r5
     aa8:	ldr	r3, [r3, #4]
     aaa:	blx	r3
}
     aac:	add	sp, #44	; 0x2c
     aae:	pop	{r4, r5, r6, r7, pc}
		base = 10;
	}


	if (n == 0) {
		buf[sizeof(buf) - 1] = '0';
     ab0:	movs	r2, #48	; 0x30
		i = sizeof(buf) - 1;
     ab2:	movs	r5, #33	; 0x21
		base = 10;
	}


	if (n == 0) {
		buf[sizeof(buf) - 1] = '0';
     ab4:	strb.w	r2, [sp, #37]	; 0x25
     ab8:	b.n	a8c <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x44>

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
		return write((uint8_t)n);
     aba:	ldr	r3, [r0, #0]
     abc:	uxtb	r1, r1
     abe:	ldr	r3, [r3, #0]
     ac0:	blx	r3
	if (sign) {
		i--;
		buf[i] = '-';
	}
	return write(buf + i, sizeof(buf) - i);
}
     ac2:	add	sp, #44	; 0x2c
     ac4:	pop	{r4, r5, r6, r7, pc}
     ac6:	nop

00000ac8 <Print::print(long)>:

size_t Print::print(long n)
{
	uint8_t sign=0;

	if (n < 0) {
     ac8:	cmp	r1, #0
     aca:	blt.n	ad4 <Print::print(long)+0xc>
}


size_t Print::print(long n)
{
	uint8_t sign=0;
     acc:	movs	r3, #0

	if (n < 0) {
		sign = '-';
		n = -n;
	}
	return printNumber(n, 10, sign);
     ace:	movs	r2, #10
     ad0:	b.w	a48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
{
	uint8_t sign=0;

	if (n < 0) {
		sign = '-';
		n = -n;
     ad4:	negs	r1, r1
size_t Print::print(long n)
{
	uint8_t sign=0;

	if (n < 0) {
		sign = '-';
     ad6:	movs	r3, #45	; 0x2d
		n = -n;
	}
	return printNumber(n, 10, sign);
     ad8:	movs	r2, #10
     ada:	b.w	a48 <Print::printNumber(unsigned long, unsigned char, unsigned char)>
     ade:	nop

00000ae0 <unused_interrupt_vector>:
//  R0
// Code from :: https://community.nxp.com/thread/389002
__attribute__((naked))
void unused_interrupt_vector(void)
{
  __asm( ".syntax unified\n"
     ae0:	movs	r0, #4
     ae2:	mov	r1, lr
     ae4:	tst	r0, r1
     ae6:	beq.n	af0 <_MSP>
     ae8:	mrs	r0, PSP
     aec:	b.w	b00 <HardFault_HandlerC>

00000af0 <_MSP>:
     af0:	mrs	r0, MSP
     af4:	b.w	b00 <HardFault_HandlerC>

00000af8 <startup_default_early_hook>:
         "B HardFault_HandlerC \n"
         "_MSP: \n"
         "MRS R0, MSP \n"
         "B HardFault_HandlerC \n"
         ".syntax divided\n") ;
}
     af8:	bx	lr
     afa:	nop

00000afc <startup_default_late_hook>:
extern void __libc_init_array(void); // C++ standard library


void startup_default_early_hook(void) {}
