
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
     82e:	str	r4, [r0, #8]
		_prev = nullptr;
     830:	str	r1, [r0, #12]
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
     832:	str	r3, [r4, #0]
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
     834:	str	r0, [r4, #12]
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
		listActive = this;
     836:	str	r0, [r2, #0]
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
     838:	movs	r3, #2
}
     83a:	pop	{r4, r5}
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
     83c:	strb	r3, [r0, #20]
}
     83e:	bx	lr
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
			_ms -= timer->_ms;
     840:	str	r3, [r0, #0]
     842:	mov	r4, r2
			timer = timer->_next;
			if (_ms < timer->_ms) {
     844:	ldr	r1, [r2, #0]
     846:	cmp	r3, r1
     848:	bcc.n	85c <MillisTimer::addToActiveList()+0x44>
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
     84a:	ldr	r2, [r4, #8]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
     84c:	subs	r3, r3, r1
		listActive->_ms -= _ms;	
		listActive = this;
	} else {
		// add this timer somewhere after the first already on the list
		MillisTimer *timer = listActive;
		while (timer->_next) {
     84e:	cmp	r2, #0
     850:	bne.n	840 <MillisTimer::addToActiveList()+0x28>
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
		_next = nullptr;
     852:	str	r2, [r0, #8]
		_prev = timer;
     854:	str	r4, [r0, #12]
				_state = TimerActive;
				return;
			}
		}
		// add this time at the end of the list
		_ms -= timer->_ms;
     856:	str	r3, [r0, #0]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
     858:	str	r0, [r4, #8]
     85a:	b.n	838 <MillisTimer::addToActiveList()+0x20>
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
     85c:	ldr	r5, [r2, #12]
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
     85e:	subs	r3, r1, r3
		while (timer->_next) {
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
     860:	str	r2, [r0, #8]
				_prev = timer->_prev;
				timer->_prev = this;
				_prev->_next = this;
				timer->_ms -= _ms;
				_state = TimerActive;
     862:	movs	r2, #2
			_ms -= timer->_ms;
			timer = timer->_next;
			if (_ms < timer->_ms) {
				// found the right place in the middle of list
				_next = timer;
				_prev = timer->_prev;
     864:	str	r5, [r0, #12]
				timer->_prev = this;
     866:	str	r0, [r4, #12]
				_prev->_next = this;
     868:	ldr	r1, [r0, #12]
     86a:	str	r0, [r1, #8]
				timer->_ms -= _ms;
     86c:	str	r3, [r4, #0]
				_state = TimerActive;
     86e:	strb	r2, [r0, #20]
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
}
     870:	pop	{r4, r5}
     872:	bx	lr

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
		// list is empty, easy case
		_next = nullptr;
     874:	str	r4, [r0, #8]
		_prev = nullptr;
     876:	str	r4, [r0, #12]
		listActive = this;
     878:	str	r0, [r2, #0]
     87a:	b.n	838 <MillisTimer::addToActiveList()+0x20>
     87c:	.word	0x20000548

00000880 <MillisTimer::runFromTimer()>:
	}
	enableTimerInterrupt(irq);
}

void MillisTimer::runFromTimer()
{
     880:	push	{r3, r4, r5, r6, r7, lr}
	MillisTimer *timer = listActive;
     882:	ldr	r6, [pc, #136]	; (90c <MillisTimer::runFromTimer()+0x8c>)
     884:	ldr	r4, [r6, #0]
	while (timer) {
     886:	cbz	r4, 8d4 <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
     888:	ldr	r3, [r4, #0]
     88a:	cmp	r3, #0
     88c:	bne.n	904 <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
     88e:	mov	r5, r3
     890:	ldr	r7, [pc, #124]	; (910 <MillisTimer::runFromTimer()+0x90>)
     892:	b.n	89e <MillisTimer::runFromTimer()+0x1e>
			event.triggerEvent(0, timer);
			if (timer->_reload) {
				timer->_ms = timer->_reload;
				timer->addToActiveList();
			}
			timer = listActive;
     894:	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
     896:	cbz	r4, 8d4 <MillisTimer::runFromTimer()+0x54>
		if (timer->_ms > 0) {
     898:	ldr	r3, [r4, #0]
     89a:	cmp	r3, #0
     89c:	bne.n	904 <MillisTimer::runFromTimer()+0x84>
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
     89e:	ldr	r3, [r4, #8]
			if (next) next->_prev = nullptr;
     8a0:	cbz	r3, 8a4 <MillisTimer::runFromTimer()+0x24>
     8a2:	str	r5, [r3, #12]
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
     8a4:	ldr	r0, [r4, #16]
			timer->_ms--;
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
     8a6:	str	r3, [r6, #0]
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
     8a8:	ldr	r3, [r0, #0]
			break;
		} else {
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
     8aa:	strb	r5, [r4, #20]
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
     8ac:	ldr	r3, [r3, #0]
     8ae:	cmp	r3, r7
     8b0:	bne.n	8f6 <MillisTimer::runFromTimer()+0x76>
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
     8b2:	ldrb	r3, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
     8b4:	str	r5, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
     8b6:	cmp	r3, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
     8b8:	str	r4, [r0, #12]
		if (_type == EventTypeImmediate) {
     8ba:	beq.n	8fe <MillisTimer::runFromTimer()+0x7e>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
     8bc:	bl	734 <EventResponder::triggerEventNotImmediate()>
			if (timer->_reload) {
     8c0:	ldr	r3, [r4, #4]
     8c2:	cmp	r3, #0
     8c4:	beq.n	894 <MillisTimer::runFromTimer()+0x14>
				timer->_ms = timer->_reload;
     8c6:	str	r3, [r4, #0]
				timer->addToActiveList();
     8c8:	mov	r0, r4
     8ca:	bl	818 <MillisTimer::addToActiveList()>
			}
			timer = listActive;
     8ce:	ldr	r4, [r6, #0]
}

void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
     8d0:	cmp	r4, #0
     8d2:	bne.n	898 <MillisTimer::runFromTimer()+0x18>
	volatile TimerStateType _state = TimerOff;
	static MillisTimer *listWaiting; // single linked list of waiting to start timers
	static MillisTimer *listActive;  // double linked list of running timers
	static bool disableTimerInterrupt() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     8d4:	mrs	r3, PRIMASK
		__disable_irq();
     8d8:	cpsid	i
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
     8da:	ldr	r2, [pc, #56]	; (914 <MillisTimer::runFromTimer()+0x94>)
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
     8dc:	movs	r1, #0
			}
			timer = listActive;
		}
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
     8de:	ldr	r0, [r2, #0]
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
     8e0:	str	r1, [r2, #0]
		return (primask == 0) ? true : false;
	}
	static void enableTimerInterrupt(bool doit) {
		if (doit) __enable_irq();
     8e2:	cbnz	r3, 8e6 <MillisTimer::runFromTimer()+0x66>
     8e4:	cpsie	i
	enableTimerInterrupt(irq);
	while (waiting) {
     8e6:	cbz	r0, 8f4 <MillisTimer::runFromTimer()+0x74>
		MillisTimer *next = waiting->_next;
     8e8:	ldr	r4, [r0, #8]
		waiting->addToActiveList();
     8ea:	bl	818 <MillisTimer::addToActiveList()>
	}
	bool irq = disableTimerInterrupt();
	MillisTimer *waiting = listWaiting;
	listWaiting = nullptr; // TODO: use STREX to avoid interrupt disable
	enableTimerInterrupt(irq);
	while (waiting) {
     8ee:	mov	r0, r4
     8f0:	cmp	r0, #0
     8f2:	bne.n	8e8 <MillisTimer::runFromTimer()+0x68>
     8f4:	pop	{r3, r4, r5, r6, r7, pc}
			MillisTimer *next = timer->_next;
			if (next) next->_prev = nullptr;
			listActive = next;
			timer->_state = TimerOff;
			EventResponderRef event = *(timer->_event);
			event.triggerEvent(0, timer);
     8f6:	mov	r2, r4
     8f8:	movs	r1, #0
     8fa:	blx	r3
     8fc:	b.n	8c0 <MillisTimer::runFromTimer()+0x40>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
     8fe:	ldr	r3, [r0, #8]
     900:	blx	r3
     902:	b.n	8c0 <MillisTimer::runFromTimer()+0x40>
void MillisTimer::runFromTimer()
{
	MillisTimer *timer = listActive;
	while (timer) {
		if (timer->_ms > 0) {
			timer->_ms--;
     904:	subs	r3, #1
     906:	str	r3, [r4, #0]
			break;
     908:	b.n	8d4 <MillisTimer::runFromTimer()+0x54>
     90a:	nop
     90c:	.word	0x20000548
     910:	.word	0x000007b5
     914:	.word	0x20000558

00000918 <systick_isr>:
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
     918:	ldr	r2, [pc, #16]	; (92c <systick_isr+0x14>)
     91a:	ldr	r3, [pc, #20]	; (930 <systick_isr+0x18>)
     91c:	ldr	r1, [r2, #0]
	systick_millis_count++;
     91e:	ldr	r2, [pc, #20]	; (934 <systick_isr+0x1c>)
extern "C" volatile uint32_t systick_millis_count;
extern "C" volatile uint32_t systick_cycle_count;
extern "C" uint32_t systick_safe_read; // micros() synchronization
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
     920:	str	r1, [r3, #0]
	systick_millis_count++;
     922:	ldr	r3, [r2, #0]
     924:	adds	r3, #1
     926:	str	r3, [r2, #0]
	MillisTimer::runFromTimer();
     928:	b.w	880 <MillisTimer::runFromTimer()>
     92c:	.word	0xe0001004
     930:	.word	0x20000530
     934:	.word	0x20000538

00000938 <serialEvent()>:
#endif

#endif // F_CPU
uint8_t usb_enable_serial_event_processing = 1;
void serialEvent() __attribute__((weak));
void serialEvent() {usb_enable_serial_event_processing = 0;}
     938:	ldr	r3, [pc, #4]	; (940 <serialEvent()+0x8>)
     93a:	movs	r2, #0
     93c:	strb	r2, [r3, #0]
     93e:	bx	lr
     940:	.word	0x200002ec

00000944 <unused_interrupt_vector>:
//  R0
// Code from :: https://community.nxp.com/thread/389002
__attribute__((naked))
void unused_interrupt_vector(void)
{
  __asm( ".syntax unified\n"
     944:	movs	r0, #4
     946:	mov	r1, lr
     948:	tst	r0, r1
     94a:	beq.n	954 <_MSP>
     94c:	mrs	r0, PSP
     950:	b.w	964 <HardFault_HandlerC>

00000954 <_MSP>:
     954:	mrs	r0, MSP
     958:	b.w	964 <HardFault_HandlerC>

0000095c <startup_default_early_hook>:
         "B HardFault_HandlerC \n"
         "_MSP: \n"
         "MRS R0, MSP \n"
         "B HardFault_HandlerC \n"
         ".syntax divided\n") ;
}
     95c:	bx	lr
     95e:	nop

00000960 <startup_default_late_hook>:


extern int main (void);
void startup_default_early_hook(void) {}
void startup_early_hook(void)		__attribute__ ((weak, alias("startup_default_early_hook")));
void startup_default_late_hook(void) {}
     960:	bx	lr
     962:	nop

00000964 <HardFault_HandlerC>:
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     964:	ldr	r3, [pc, #108]	; (9d4 <HardFault_HandlerC+0x70>)
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
     966:	movs	r1, #5
     968:	ldr	r2, [pc, #108]	; (9d8 <HardFault_HandlerC+0x74>)
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
     96a:	movs	r0, #56	; 0x38
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
     96c:	push	{r4, r5, lr}
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
     96e:	str.w	r1, [r2, #328]	; 0x148
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
  GPIO2_DR_SET = (1 << 3);
     972:	movs	r1, #8
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
     974:	str.w	r0, [r2, #824]	; 0x338
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
     978:	sub	sp, #12
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     97a:	ldr	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
     97c:	ldr	r4, [pc, #92]	; (9dc <HardFault_HandlerC+0x78>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     97e:	orrs	r2, r1
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
     980:	ldr	r0, [pc, #92]	; (9e0 <HardFault_HandlerC+0x7c>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     982:	str	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
     984:	str.w	r1, [r3, #132]	; 0x84
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
     988:	str.w	r1, [r3, #136]	; 0x88

  if ( F_CPU_ACTUAL >= 600000000 )
     98c:	ldr	r3, [r4, #0]
     98e:	cmp	r3, r0
     990:	bls.n	998 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
     992:	ldr	r0, [pc, #80]	; (9e4 <HardFault_HandlerC+0x80>)
     994:	bl	cc0 <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
     998:	ldr	r5, [pc, #56]	; (9d4 <HardFault_HandlerC+0x70>)
     99a:	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
     99c:	movs	r0, #0
     99e:	ldr	r2, [pc, #72]	; (9e8 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
     9a0:	ldr	r1, [pc, #72]	; (9ec <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
     9a2:	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
     9a6:	str	r0, [sp, #4]
     9a8:	ldr	r3, [sp, #4]
     9aa:	cmp	r3, r2
     9ac:	bhi.n	9ba <HardFault_HandlerC+0x56>
     9ae:	ldr	r3, [sp, #4]
     9b0:	adds	r3, #1
     9b2:	str	r3, [sp, #4]
     9b4:	ldr	r3, [sp, #4]
     9b6:	cmp	r3, r2
     9b8:	bls.n	9ae <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
     9ba:	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
     9be:	str	r0, [sp, #4]
     9c0:	ldr	r3, [sp, #4]
     9c2:	cmp	r3, r1
     9c4:	bhi.n	9a2 <HardFault_HandlerC+0x3e>
     9c6:	ldr	r3, [sp, #4]
     9c8:	adds	r3, #1
     9ca:	str	r3, [sp, #4]
     9cc:	ldr	r3, [sp, #4]
     9ce:	cmp	r3, r1
     9d0:	bls.n	9c6 <HardFault_HandlerC+0x62>
     9d2:	b.n	9a2 <HardFault_HandlerC+0x3e>
     9d4:	.word	0x401bc000
     9d8:	.word	0x401f8000
     9dc:	.word	0x200002f4
     9e0:	.word	0x23c345ff
     9e4:	.word	0x11e1a300
     9e8:	.word	0x000f423f
     9ec:	.word	0x0089543f

000009f0 <rx_queue_transfer>:
/*************************************************************************/
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
     9f0:	push	{r3, r4, r5, r6, r7, lr}
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
     9f2:	ldr	r1, [pc, #80]	; (a44 <rx_queue_transfer+0x54>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
     9f4:	mov.w	r7, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
     9f8:	ldr	r5, [pc, #76]	; (a48 <rx_queue_transfer+0x58>)
/*************************************************************************/
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
     9fa:	mov	r3, r0
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
     9fc:	add.w	r4, r1, r0, lsl #9
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
     a00:	ldr	r6, [pc, #72]	; (a4c <rx_queue_transfer+0x5c>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
     a02:	ldr	r2, [pc, #76]	; (a50 <rx_queue_transfer+0x60>)
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
     a04:	add.w	r5, r5, r0, lsl #5
     a08:	mov	r1, r4
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
     a0a:	str	r7, [r2, #0]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
     a0c:	mov	r0, r5
     a0e:	ldrh	r2, [r6, #0]
     a10:	bl	1820 <usb_prepare_transfer>
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
     a14:	ldrh	r1, [r6, #0]
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     a16:	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
     a1a:	add	r1, r4
	asm("dsb");
     a1c:	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
     a20:	ldr	r2, [pc, #48]	; (a54 <rx_queue_transfer+0x64>)
     a22:	str	r3, [r2, #0]
		location += 32;
     a24:	adds	r3, #32
	} while (location < end_addr);
     a26:	cmp	r1, r3
     a28:	bhi.n	a22 <rx_queue_transfer+0x32>
	asm("dsb");
     a2a:	dsb	sy
	asm("isb");
     a2e:	isb	sy
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
     a32:	movs	r0, #3
     a34:	mov	r1, r5
     a36:	bl	1878 <usb_receive>
	NVIC_ENABLE_IRQ(IRQ_USB1);
     a3a:	ldr	r3, [pc, #28]	; (a58 <rx_queue_transfer+0x68>)
     a3c:	mov.w	r2, #131072	; 0x20000
     a40:	str	r2, [r3, #0]
     a42:	pop	{r3, r4, r5, r6, r7, pc}
     a44:	.word	0x20200000
     a48:	.word	0x20000580
     a4c:	.word	0x2000068e
     a50:	.word	0xe000e18c
     a54:	.word	0xe000ef5c
     a58:	.word	0xe000e10c

00000a5c <rx_event>:
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
     a5c:	ldr	r2, [pc, #144]	; (af0 <rx_event+0x94>)
     a5e:	ldr	r3, [r0, #4]
	NVIC_ENABLE_IRQ(IRQ_USB1);
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
     a60:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
     a64:	ubfx	r3, r3, #16, #15
     a68:	ldrh	r4, [r2, #0]
	int i = t->callback_param;
     a6a:	ldr	r5, [r0, #28]
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
     a6c:	subs	r4, r4, r3
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
     a6e:	cmp	r4, #0
     a70:	ble.n	ae4 <rx_event+0x88>
		// received a packet with data
		uint32_t head = rx_head;
     a72:	ldr	r1, [pc, #128]	; (af4 <rx_event+0x98>)
		if (head != rx_tail) {
     a74:	ldr	r2, [pc, #128]	; (af8 <rx_event+0x9c>)
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
     a76:	ldrb	r3, [r1, #0]
		if (head != rx_tail) {
     a78:	ldrb	r2, [r2, #0]
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
     a7a:	uxtb	r3, r3
		if (head != rx_tail) {
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
     a7c:	ldr	r0, [pc, #124]	; (afc <rx_event+0xa0>)
			uint32_t count = rx_count[ii];
     a7e:	ldr	r6, [pc, #128]	; (b00 <rx_event+0xa4>)
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
		if (head != rx_tail) {
     a80:	cmp	r3, r2
     a82:	beq.n	a94 <rx_event+0x38>
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
     a84:	ldrb.w	r8, [r0, r3]
			uint32_t count = rx_count[ii];
     a88:	ldrh.w	r7, [r6, r8, lsl #1]
			if (len <= CDC_RX_SIZE_480 - count) {
     a8c:	rsb	r2, r7, #512	; 0x200
     a90:	cmp	r4, r2
     a92:	bls.n	aba <rx_event+0x5e>
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
     a94:	adds	r3, #1
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
     a96:	movs	r2, #0
     a98:	ldr	r7, [pc, #104]	; (b04 <rx_event+0xa8>)
		if (++head > RX_NUM) head = 0;
     a9a:	cmp	r3, #8
				// TODO: trigger serialEvent
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
     a9c:	strh.w	r4, [r6, r5, lsl #1]
		rx_index[i] = 0;
     aa0:	strh.w	r2, [r7, r5, lsl #1]
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
		rx_head = head;
		rx_available += len;
     aa4:	ldr	r6, [pc, #96]	; (b08 <rx_event+0xac>)
     aa6:	ite	ls
     aa8:	uxtbls	r2, r3
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
     aaa:	movhi	r3, r2
		rx_list[head] = i;
		rx_head = head;
     aac:	strb	r2, [r1, #0]
		rx_available += len;
     aae:	ldr	r2, [r6, #0]
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
     ab0:	strb	r5, [r0, r3]
		rx_head = head;
		rx_available += len;
