t, p_b_vpsp_x, p_b_vpsp_y, FL_cw_vp_x, FL_cw_vp_y, FR_cw_vp_x, FR_cw_vp_y, BL_cw_vp_x, BL_cw_vp_y, BR_cw_vp_x, BR_cw_vp_y, FL_ccw_vp_x, FL_ccw_vp_y, FR_ccw_vp_x, FR_ccw_vp_y, BL_ccw_vp_x, BL_ccw_vp_y, BR_ccw_vp_x, BR_ccw_vp_y, FL_vt_x, FL_vt_y, FR_vt_x, FR_vt_y, BL_vt_x, BL_vt_y, BR_vt_x, BR_vt_y
21.482,0.007033023925329528,0.0,0.2055815982525937,0.08686198689445229,-0.16879302378919198,-0.09,0.17757511193249315,0.09,-0.19441840174740635,-0.08686198689445229,0.19860823579582101,0.09,0.2043910440716506,0.07793283053737915,-0.19560895592834943,-0.07793283053737915,-0.18744503929063366,-0.09,0.2295055362377111,0.10028779104362161,0.04717867466034242,-0.017890382327705887,-0.032334135685017085,0.017890382327705887,-0.2162179795117183,-0.10028779104362161
21.493,0.005998070334003874,0.0,0.20722879904064614,0.08566199460363433,-0.13360321153622914,-0.09,0.13944724832513863,0.09,-0.19277120095935388,-0.08566199460363433,0.19758878704872243,0.09,0.20292201839445476,0.06143635346880774,-0.19707798160554527,-0.06143635346880774,-0.18313118896743016,-0.09,0.2672264517567953,0.11570625909527502,0.09557712036527685,-0.042157085059053974,-0.09178770211940745,0.042157085059053974,-0.2470235886666492,-0.11570625909527502
21.504,0.0006034454765007219,0.0,0.20863410030522855,0.08385345137352829,-0.07892526289631974,-0.09,0.07424198798439086,0.09,-0.19136589969477147,-0.08385345137352829,0.19497510335751364,0.09,0.19765836254403557,0.03446263144815989,-0.20234163745596445,-0.03446263144815989,-0.17770690274705656,-0.09,0.327358988239852,0.14056763236977,0.16713062122136263,-0.0814095909589259,-0.19468978304053036,0.0814095909589259,-0.29738604451468137,-0.14056763236977
21.515,-0.0038679373875421252,0.0,0.21007122349575957,0.0813205057309179,-0.008000103194565844,-0.09,-0.00799987387330836,0.09,-0.18992877650424042,-0.0813205057309179,0.19078345845335495,0.09,0.19200001146606288,5.1597282932358546e-08,-0.20799998853393709,-5.1597282932358546e-08,-0.1706410114618358,-0.09,0.4022047105964582,0.17132045662162565,0.2611274914710151,-0.13066017795752524,-0.31958441056243037,0.13066017795752524,-0.35921954105521137,-0.17132045662162565
21.526,-0.00248897972732115,0.0,0.2113184067860843,0.07793283053737915,0.017825938061681243,-0.09,-0.03512059096427701,0.09,-0.18868159321391573,-0.07793283053737915,0.18450247464692685,0.09,0.1913526735487021,-0.011912969030840603,-0.2086473264512979,0.011912969030840603,-0.16186566107475828,-0.09,0.423760594256898,0.17904715614545247,0.2936711830387613,-0.14603722539218322,-0.3553831520376086,0.14603722539218322,-0.3720045441673353,-0.17904715614545247
21.537,-0.0008920747176738852,0.0,0.21234663655536673,0.07355986449915006,0.043000566508939936,-0.09,-0.06144513684425987,0.09,-0.1876533634446333,-0.07355986449915006,0.1758130021090335,0.09,0.19077771483234005,-0.023500283254469956,-0.20922228516765998,0.023500283254469956,-0.15111972899830006,-0.09,0.44102866482321423,0.18491377085910976,0.3234044103989481,-0.15988398023676972,-0.38719105732002856,0.15988398023676972,-0.3808103167728293,-0.18491377085910976
21.548,0.0008949866284019975,0.0,0.21313057144775005,0.06808757151487504,0.06692526289631984,-0.09,-0.08624198798439088,0.09,-0.18686942855224994,-0.06808757151487504,0.16443628592525014,0.09,0.1903416374559645,-0.034462631448159906,-0.20965836254403553,0.034462631448159906,-0.13817514302975004,-0.09,0.45253364003610247,0.18835486992405148,0.3490280439201358,-0.17154239989069392,-0.41338262226072614,0.17154239989069392,-0.38459911518190415,-0.18835486992405148
21.558,0.0028143886739241675,0.0,0.21365252299306844,0.06143635346880774,0.08910004285052645,-0.09,-0.10890005237286562,0.09,-0.18634747700693158,-0.06143635346880774,0.15017775292375232,0.09,0.19009999523883042,-0.04455002142526321,-0.2099000047611696,0.04455002142526321,-0.12287270693761546,-0.09,0.457052051016141,0.18891686897769172,0.3694446639619545,-0.18047370295591947,-0.43266068250879874,0.18047370295591947,-0.3825784777736001,-0.18891686897769172
21.568,0.00478593698843692,0.0,0.21390624658957905,0.053578109653105443,0.10915621930621089,-0.09,-0.12896871248536884,0.09,-0.18609375341042098,-0.053578109653105443,0.1329687124853689,0.09,0.19009375341042103,-0.053578109653105443,-0.209906246589579,0.053578109653105443,-0.10515621930621083,-0.09,0.45376661807204866,0.18631501911299253,0.38387200751812545,-0.18631501911299256,-0.4441947440951748,0.18631501911299256,-0.37430013354125163,-0.18631501911299253
21.579,0.0067184904892116926,0.0,0.21390000476116966,0.04455002142526321,0.12687270693761557,-0.09,-0.1461777529237523,0.09,-0.18609999523883036,-0.04455002142526321,0.11290005237286567,0.09,0.19034747700693166,-0.06143635346880777,-0.20965252299306839,0.06143635346880777,-0.0851000428505264,-0.09,0.4423811875835295,0.18047370295591947,0.3919237310251411,-0.18891686897769178,-0.4477067977646001,0.18891686897769178,-0.35972415888722375,-0.18047370295591947
21.590,0.008523353470365952,0.0,0.21365836254403558,0.03446263144815989,0.14217514302975015,-0.09,-0.1604362859252501,0.09,-0.18634163745596444,-0.03446263144815989,0.09024198798439087,0.09,0.19086942855225003,-0.06808757151487504,-0.20913057144775,0.06808757151487504,-0.06292526289631974,-0.09,0.42317457280467974,0.17154239989069392,0.3936438448354864,-0.18835486992405145,-0.44348891038252025,0.18835486992405145,-0.3392360933761821,-0.17154239989069392
21.601,0.010127412976128042,0.0,0.21322228516766004,0.023500283254469956,0.15511972899830007,-0.09,-0.17181300210903339,0.09,-0.18677771483233996,-0.023500283254469956,0.06544513684425993,0.09,0.19165336344463335,-0.07355986449915003,-0.20834663655536667,0.07355986449915003,-0.03900056650893986,-0.09,0.39698261314786804,0.1598839802367697,0.389489437461898,-0.18491377085910976,-0.43234954413414534,0.18491377085910976,-0.3136128545711085,-0.1598839802367697
21.612,0.0114838397129286,0.0,0.21264732645129797,0.011912969030840603,0.1658656610747583,-0.09,-0.1805024746469268,0.09,-0.18735267354870205,-0.011912969030840603,0.039120590964277085,0.09,0.19268159321391576,-0.07793283053737915,-0.20731840678608426,0.07793283053737915,-0.013825938061681184,-0.09,0.3651115660399554,0.14603722539218322,0.38026585013620345,-0.1790471561454525,-0.41549928828802996,0.1790471561454525,-0.28394276903641447,-0.14603722539218322
21.623,0.006578643270728782,0.0,0.20800000917285033,5.1597282932358546e-08,0.17425525616098775,-0.09,-0.18716921375420298,0.09,-0.1919999908271497,-5.1597282932358546e-08,0.008000123833479061,0.09,0.1935430212033924,-0.0813205057309179,-0.20645697879660763,0.0813205057309179,0.007999894512221606,-0.09,0.31758479767989595,0.13066032777339268,0.3666411168917902,-0.17132055484021014,-0.3947835712869217,0.17132055484021014,-0.2631277702018493,-0.13066032777339268
21.634,-0.0003620672859003596,0.0,0.20140498247357871,-0.03446263144815989,0.18116054286914804,-0.09,-0.19152146323542218,0.09,-0.1985950175264213,0.03446263144815989,-0.07517864296677662,0.09,0.19481953981686295,-0.08385345137352829,-0.2051804601831371,0.08385345137352829,0.07798860791393403,-0.09,0.18917795067669685,0.0814095909589259,0.3033806332597156,-0.14056763236977,-0.3213643994948178,0.14056763236977,-0.17264245358519606,-0.0814095909589259
21.644,-0.0029990351670018747,0.0,0.1985389908027727,-0.06143635346880777,0.18674558848775327,-0.09,-0.19397438752839932,0.09,-0.20146100919722734,0.06143635346880777,-0.13798623912791125,0.09,0.19638560047967699,-0.08566199460363433,-0.20361439952032304,0.08566199460363433,0.1350642207334566,-0.09,0.09273505668087487,0.04215708505905394,0.2520743044391857,-0.11570625909527499,-0.2621757359842587,0.11570625909527499,-0.09462976580380936,-0.04215708505905394
21.655,-0.002344341308443139,0.0,0.19853631864278318,-0.07793283053737915,0.19116610479236282,-0.09,-0.19488717029409186,0.09,-0.20146368135721685,0.07793283053737915,-0.1746477492180594,0.09,0.19813946724913548,-0.08686198689445229,-0.20186053275086452,0.08686198689445229,0.17172038650362573,-0.09,0.03728231534345891,0.017890382327705887,0.22064716508704926,-0.10028779104362161,-0.22507635066238013,0.10028779104362161,-0.0422304950019006,-0.017890382327705887
21.665,4.163336342344337e-17,0.0,0.20000000000000004,-0.08566199460363433,0.194541716321506,-0.09,-0.19454171632150594,0.09,-0.19999999999999998,0.08566199460363433,-0.19035998800807627,0.09,0.20000000000000004,-0.08754377234467767,-0.19999999999999998,0.08754377234467767,0.19035998800807633,-0.09,0.014328473187595614,0.006447812934417985,0.20677932535238672,-0.093050696408574,-0.20677932535238666,0.093050696408574,-0.014328473187595503,-0.006447812934417985
21.676,0.0028509680321814126,0.0,0.2019006453547876,-0.08776452048272057,0.1969329130941667,-0.09,-0.19313162238459147,0.09,-0.1980993546452124,0.08776452048272057,-0.19313162238459147,0.09,0.2019006453547876,-0.08776452048272057,-0.1980993546452124,0.08776452048272057,0.1969329130941667,-0.09,0.01106946772083936,0.003325456116629266,0.20444454104569923,-0.09108997659934984,-0.20039979939585562,0.09108997659934984,-0.0037103372419573233,-0.003325456116629266
21.687,0.005484325205186061,0.0,0.2036143995203231,-0.08566199460363433,0.19832338497436625,-0.09,-0.1907600476686457,0.09,-0.19638560047967693,0.08566199460363433,-0.18674558848775322,0.09,0.20378166865286026,-0.08754377234467767,-0.19621833134713973,0.08754377234467767,0.19397438752839938,-0.09,0.02116942977893732,0.006447812934417985,0.21090701917141705,-0.093050696408574,-0.20265163153335633,0.093050696408574,-0.007487516596253796,-0.006447812934417985
21.697,0.007033023925329528,0.0,0.2043910440716506,-0.07793283053737915,0.19860823579582101,-0.09,-0.18744503929063366,0.09,-0.19560895592834943,0.07793283053737915,-0.16879302378919198,0.09,0.2055815982525937,-0.08686198689445229,-0.19441840174740635,0.08686198689445229,0.17757511193249315,-0.09,0.04717867466034242,0.017890382327705887,0.2295055362377111,-0.10028779104362161,-0.2162179795117183,0.10028779104362161,-0.032334135685017085,-0.017890382327705887
21.708,0.005998070334003874,-1.734723475976807e-18,0.20292201839445476,-0.06143635346880774,0.19758878704872243,-0.09,-0.18313118896743016,0.09,-0.19707798160554527,0.06143635346880774,-0.13360321153622914,0.09,0.20722879904064614,-0.08566199460363433,-0.19277120095935388,0.08566199460363433,0.13944724832513863,-0.09,0.09557712036527685,0.042157085059053974,0.2672264517567953,-0.11570625909527502,-0.2470235886666492,0.11570625909527502,-0.09178770211940745,-0.042157085059053974
21.719,0.0006034454765007219,0.0,0.19765836254403557,-0.03446263144815989,0.19497510335751364,-0.09,-0.17770690274705656,0.09,-0.20234163745596445,0.03446263144815989,-0.07892526289631974,0.09,0.20863410030522855,-0.08385345137352829,-0.19136589969477147,0.08385345137352829,0.07424198798439086,-0.09,0.16713062122136263,0.0814095909589259,0.327358988239852,-0.14056763236977,-0.29738604451468137,0.14056763236977,-0.19468978304053036,-0.0814095909589259
21.730,-0.003867937387542139,0.0,0.19200001146606288,-5.1597282932358546e-08,0.19078345845335495,-0.09,-0.1706410114618358,0.09,-0.20799998853393709,5.1597282932358546e-08,-0.008000103194565844,0.09,0.21007122349575957,-0.0813205057309179,-0.18992877650424042,0.0813205057309179,-0.00799987387330836,-0.09,0.2611274914710151,0.13066017795752521,0.4022047105964582,-0.17132045662162565,-0.3592195410552114,0.17132045662162565,-0.31958441056243037,-0.13066017795752521
21.741,-0.002488979727321164,0.0,0.1913526735487021,0.011912969030840603,0.18450247464692685,-0.09,-0.16186566107475828,0.09,-0.2086473264512979,-0.011912969030840603,0.017825938061681243,0.09,0.2113184067860843,-0.07793283053737915,-0.18868159321391573,0.07793283053737915,-0.03512059096427701,-0.09,0.2936711830387613,0.14603722539218322,0.42376059425689805,-0.1790471561454525,-0.37200454416733536,0.1790471561454525,-0.3553831520376086,-0.14603722539218322
21.752,-0.0008920747176739269,0.0,0.19077771483234005,0.023500283254469956,0.1758130021090335,-0.09,-0.15111972899830006,0.09,-0.20922228516765998,-0.023500283254469956,0.043000566508939936,0.09,0.21234663655536673,-0.07355986449915006,-0.1876533634446333,0.07355986449915006,-0.06144513684425987,-0.09,0.323404410398948,0.15988398023676972,0.4410286648232142,-0.18491377085910976,-0.38081031677282934,0.18491377085910976,-0.38719105732002856,-0.15988398023676972
21.763,0.0008949866284019836,0.0,0.1903416374559645,0.034462631448159906,0.16443628592525014,-0.09,-0.13817514302975004,0.09,-0.20965836254403553,-0.034462631448159906,0.06692526289631984,0.09,0.21313057144775005,-0.06808757151487504,-0.18686942855224994,0.06808757151487504,-0.08624198798439088,-0.09,0.3490280439201358,0.17154239989069392,0.4525336400361025,-0.18835486992405148,-0.38459911518190415,0.18835486992405148,-0.4133826222607262,-0.17154239989069392
21.773,0.0028143886739241675,0.0,0.19009999523883042,0.04455002142526321,0.15017775292375232,-0.09,-0.12287270693761546,0.09,-0.2099000047611696,-0.04455002142526321,0.08910004285052645,0.09,0.21365252299306844,-0.06143635346880774,-0.18634747700693158,0.06143635346880774,-0.10890005237286562,-0.09,0.3694446639619545,0.18047370295591947,0.457052051016141,-0.18891686897769175,-0.3825784777736001,0.18891686897769175,-0.43266068250879874,-0.18047370295591947
21.784,0.004785936988436906,0.0,0.19009375341042103,0.053578109653105443,0.1329687124853689,-0.09,-0.10515621930621083,0.09,-0.209906246589579,-0.053578109653105443,0.10915621930621089,0.09,0.21390624658957905,-0.053578109653105443,-0.18609375341042098,0.053578109653105443,-0.12896871248536884,-0.09,0.38387200751812545,0.18631501911299253,0.4537666180720486,-0.18631501911299256,-0.3743001335412516,0.18631501911299256,-0.4441947440951748,-0.18631501911299253
21.795,0.0067184904892116926,0.0,0.19034747700693166,0.06143635346880777,0.11290005237286567,-0.09,-0.0851000428505264,0.09,-0.20965252299306839,-0.06143635346880777,0.12687270693761557,0.09,0.21390000476116966,-0.04455002142526321,-0.18609999523883036,0.04455002142526321,-0.1461777529237523,-0.09,0.3919237310251411,0.18891686897769178,0.4423811875835295,-0.18047370295591947,-0.35972415888722375,0.18047370295591947,-0.4477067977646001,-0.18891686897769178
21.806,0.008523353470365952,0.0,0.19086942855225003,0.06808757151487504,0.09024198798439087,-0.09,-0.06292526289631974,0.09,-0.20913057144775,-0.06808757151487504,0.14217514302975015,0.09,0.21365836254403558,-0.03446263144815989,-0.18634163745596444,0.03446263144815989,-0.1604362859252501,-0.09,0.3936438448354864,0.18835486992405148,0.42317457280467974,-0.1715423998906939,-0.3392360933761821,0.1715423998906939,-0.44348891038252025,-0.18835486992405148
21.816,0.010127412976128042,0.0,0.19165336344463335,0.07355986449915003,0.06544513684425993,-0.09,-0.03900056650893986,0.09,-0.20834663655536667,-0.07355986449915003,0.15511972899830007,0.09,0.21322228516766004,-0.023500283254469956,-0.18677771483233996,0.023500283254469956,-0.17181300210903339,-0.09,0.389489437461898,0.18491377085910976,0.39698261314786804,-0.15988398023676972,-0.3136128545711085,0.15988398023676972,-0.43234954413414534,-0.18491377085910976
21.827,0.011483839712928615,0.0,0.19268159321391576,0.07793283053737915,0.039120590964277085,-0.09,-0.013825938061681184,0.09,-0.20731840678608426,-0.07793283053737915,0.1658656610747583,0.09,0.21264732645129797,-0.011912969030840603,-0.18735267354870205,0.011912969030840603,-0.1805024746469268,-0.09,0.3802658501362034,0.17904715614545247,0.3651115660399554,-0.14603722539218322,-0.28394276903641447,0.14603722539218322,-0.4154992882880299,-0.17904715614545247
21.838,0.006578643270728768,0.0,0.1935430212033924,0.0813205057309179,0.008000123833479061,-0.09,0.007999894512221606,0.09,-0.20645697879660763,-0.0813205057309179,0.17425525616098775,0.09,0.20800000917285033,-5.1597282932358546e-08,-0.1919999908271497,5.1597282932358546e-08,-0.18716921375420298,-0.09,0.3666411168917902,0.17132055484021014,0.3175847976798959,-0.13066032777339265,-0.2631277702018493,0.13066032777339265,-0.39478357128692165,-0.17132055484021014
21.848,-0.0003620672859003665,0.0,0.19481953981686295,0.08385345137352829,-0.07517864296677662,-0.09,0.07798860791393403,0.09,-0.2051804601831371,-0.08385345137352829,0.18116054286914804,0.09,0.20140498247357871,0.03446263144815989,-0.1985950175264213,-0.03446263144815989,-0.19152146323542218,-0.09,0.3033806332597156,0.14056763236977,0.18917795067669685,-0.0814095909589259,-0.17264245358519606,0.0814095909589259,-0.3213643994948178,-0.14056763236977
21.859,-0.002999035167001868,0.0,0.19638560047967699,0.08566199460363433,-0.13798623912791125,-0.09,0.1350642207334566,0.09,-0.20361439952032304,-0.08566199460363433,0.18674558848775327,0.09,0.1985389908027727,0.06143635346880777,-0.20146100919722734,-0.06143635346880777,-0.19397438752839932,-0.09,0.2520743044391857,0.11570625909527499,0.09273505668087488,-0.04215708505905393,-0.09462976580380936,0.04215708505905393,-0.2621757359842587,-0.11570625909527499
21.870,-0.002344341308443125,0.0,0.19813946724913548,0.08686198689445229,-0.1746477492180594,-0.09,0.17172038650362573,0.09,-0.20186053275086452,-0.08686198689445229,0.19116610479236282,0.09,0.19853631864278318,0.07793283053737915,-0.20146368135721685,-0.07793283053737915,-0.19488717029409186,-0.09,0.2206471650870493,0.10028779104362161,0.03728231534345891,-0.017890382327705887,-0.0422304950019006,0.017890382327705887,-0.22507635066238013,-0.10028779104362161
21.881,4.163336342344337e-17,0.0,0.20000000000000004,0.08754377234467767,-0.19035998800807627,-0.09,0.19035998800807633,0.09,-0.19999999999999998,-0.08754377234467767,0.194541716321506,0.09,0.20000000000000004,0.08566199460363433,-0.19999999999999998,-0.08566199460363433,-0.19454171632150594,-0.09,0.20677932535238672,0.093050696408574,0.014328473187595614,-0.006447812934417985,-0.014328473187595503,0.006447812934417985,-0.20677932535238666,-0.093050696408574
